"participant_id","consent_age","consent_read","consent_participation","used_outside_study","motivation_use_accounts","what_to_change_specific","how_confident_secure","elaborate_confident_secure","how_confident_remember","elaborate_confident_remember","what_to_change_general","email_accounts","bank_accounts","work_accounts","retail_website_accounts","social_media_accounts","platform_none_of_the_above","platform_other_value","store_write_down","physical_note","save_as_file","save_in_browser","third_party_manager","system_provide_manager","mem_act_none_of_the_above","mem_act_other_value"
"33","1","1","1","No",,"I would add numbers","Slightly confident","I feel like they can be secure especially when using words that don't make complete sense or relate to my life","Moderately confident","I don't usually use these types of passwords so I would have to get used to them","Only to add numbers","0","0","0","0","0","1",NULL,"0","1","0","0","0","0","0",NULL
"34","1","1","1","No","It seems like a pretty secure password given the length.","I wouldn't change anything about the password itself, but I would write it down this time. I forgot my password in between waves of this study.","Moderately confident","The length of the five-word password makes me more confident that it would keep an online account safe. However, the length or complexity is irrelevant in the case of a security breach or hack which is why I'm not super confident about any password.","Slightly confident","I'd have to write them down at first before I've really memorized them.","Would four-word passwords be just as effective?","1","1","1","1","1","0",NULL,"0","0","0","0","0","0","1",NULL
"38","1","1","1","No",,"something that is more memorable to me","Moderately confident","I'm not knowledgable on how passwords are hacked","Slightly confident","I'm the type of person to use the same password for everything","not make it 5 words","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"39","1","1","1","No",,"I would take out all the .'s","Confident","I believe that they are safe but everything can be cracked.","Not confident","I don't think I could do it for more than one, I would confuse them with each other.","I would change the periods in between each word.","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0",NULL
"40","1","1","1","No",,"There was nothing I wanted to change","Confident","I am confident most people couldnt aquire this password but it is no more secure than my current passwords.","Not confident","I was unable to remember this one password so I doubt I could remember multiple passowords","I dont want to change anything","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"41","1","1","1","No","It seems fairly secure.","I'm pretty happy with it.","Moderately confident","I'm never totally confident with security, but it seems pretty secure.","Slightly confident","I might be able to remember a few of them, but not too many.","I like the format, I might use it in the future.","1","0","0","0","1","0",NULL,"1","0","0","0","0","0","0",NULL
"42","1","1","1","No",,"make it easier for me to remember","Confident","I am confident because your could make the words very difficult for someone to possibly know and therefore, not be able to log into your account","Not confident","I am not confident to remember different five-word passwords because they can be difficult and my memory is not the greatest","if I did change them it would be to make it something more memorable for myself","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"43","1","1","1","No",,"make them only three words with Some CAPS letters.","Moderately confident","It is long enough to make it hard to guess.","Slightly confident","If I have to use it everyday I can easily remember it otherwise cant remember.","Put some CAPS.","0","0","0","0","0","1",NULL,"0","1","0","0","0","0","0",NULL
"55","1","1","1","No","cause it is really nice to assimilate","nothing really","Moderately confident","cause it can be easily gotten","Confident","cause i need easy memory remembrance","nothing","1","0","0","0","0","0",NULL,"0","1","0","0","0","0","0",NULL
"61","1","1","1","No","I feel like it is a pretty safe password, though I think that using a collection of random letters, numbers, and symbols would be more safe.","nothing","Slightly confident","I think that it could be easy for a hacker to guess the rest of the word once he uncoded the first few letters.","Not confident","If the words had some meaning to me, that would be easier to remember.","the words. Something that I recognize/means something to me","1","0","1","1","1","0",NULL,"1","0","0","0","0","0","0",NULL
"65","1","1","1","No",,"Nothing.","Moderately confident","I think it's okay but I prefer using a randomized password from my password manager that contains numbers and special characters.","Not confident","I don't memorize my passwords. I use a password manager.","Nothing.","0","0","0","0","0","1",NULL,"0","0","1","0","0","0","0",NULL
"71","1","1","1","No",,"numbers/symbols/case","Moderately confident","Seems like its random enough but no numbers or symbols and case variation","Slightly confident","I can probably remember some if the words make sense in order","case/symbols /numbers","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0",NULL
"75","1","1","1","No","I think it would be a good way to keep those accounts secure.","I wouldn't change anything.","Confident","I think its unique enough it could keep online accounts safe.","Moderately confident","If used regularly it wouldn't be that hard if you treat it like a phrase. I could see some difficultly remembering multiple sets of five words.","I wouldn't change anything.","0","0","0","1","1","0",NULL,"0","0","0","1","0","0","0",NULL
"76","1","1","1","No",,"nothing","Slightly confident","words are usually derived from things familiar to an individual.  As such they are subject to guessing.","Not confident","one can be done. More than one becomes confusing.  These passwords, in order to be remembered, will almost always reference the item they are protecting.","omit them all together.  ","0","0","0","0","0","1",NULL,"0","0","1","0","0","0","0",NULL
"77","1","1","1","No",,"i don't want to change","Confident"," that five-word passwords are capable of keeping my online accounts safe and i am so confident because my password is so strong.","Not confident","i don't want to keep this type of password in several platform because i may forget.","i don't want to change","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0",NULL
"80","1","1","1","No","it's nothing too complicated, and it's easy to replace","i'd make up a better, more-easily-remembered 5 word phrase","Moderately confident","I think made-up words and other special characters/changes of case would be more secure","Not confident","that's just not how i've ever formatted passwords","more special characters","0","0","0","1","1","0",NULL,"0","0","0","0","0","0","1",NULL
"83","1","1","1","No","It seems like a strong, secure password","Add more capital letters and numbers","Confident","I'm confident because it is uncommon","Not confident","Memory issues","Make it slightly easier to remember if I was using multiple ones","1","0","0","0","1","0",NULL,"0","1","0","0","0","0","0",NULL
"92","1","1","1","No","I feel like these have important information, so a good password would be needed for these types of sites.","nothing","Confident","I think random words are not easily available to hack or guess. ","Slightly confident","Cant really remember multiple different passwords, I would have to write it down. ","nothing","1","1","1","1","0","0",NULL,"0","0","1","0","0","0","0",NULL
"93","1","1","1","No","secure","words that belong in the same category","Confident","five words is a lot for someone to hack","Not confident","too hard to memorize several","nothing","1","0","0","1","0","0",NULL,"1","0","0","0","0","0","0",NULL
"94","1","1","1","No",,"I want to change the length and strength of the five-word password.","Not confident","I am not confident about five-word passwords because they are generally shorter and more easy to crack compared to the passwords I use.","Slightly confident","I use a password manager, so I generally do not memorize passwords unless I have to.","I would like to change the length and strength of them.","0","0","0","0","0","1",NULL,"0","0","0","0","1","0","0",NULL
"95","1","1","1","No","it seems like the type of password to have with those accounts.","I would like to maybe shorten the length of the passwords or maybe change it into something else.","Moderately confident","I feel that the five-word passwords have an overall good protection but not good enough for total safety.","Not confident","I do not feel confident in remembering several different five-word passwords. it would be too much for me to remember personally.","I would like to change the symbols ands words if able.","0","0","1","1","0","0",NULL,"0","0","1","0","0","0","0",NULL
"96","1","1","1","No",,"I wish that I could add some numbers and/or symbols to it. Words seem very insecure. But if it has to stay as words, I would change may and wash to B words to make it easily to remember. ","Not confident","I think the five word password is really insecure because I'm sure there's a program or something out there that exists or can be made to generate five word passwords (looking at this survey...) whereas a string of letters, numbers, and symbols has a lot more possibilities. ","Not confident","I would not feel confident remembering a different set of words for each account because they have no association or rhythm and I'd probably get them mixed up.  ","Add a number on the end of each word and replace the . with a random symbol or number.","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0",NULL
"97","1","1","1","No","I think it would protect me and be secure enough for a social media account, but I believe that it might be too risky to use for more sensitive accounts such as bank or work emails. I feel the password is not as secure as I could potentially make it.","I would want it to have special characters, and upper and lower case letters.","Confident","I think it is secure, given that it has multiple letters and the addition of special characters in the form of several periods. I think it could potentially be more secure, such as if I increase the number of words in the password.","Moderately confident","I believe I could remember some five-word passwords, however, I do believe that over time I would forget them and would have to refresh my memory by checking any notes or digital records for the password.","Make it that I can have both upper and lower case letters, so essentially it can be more secure without making the password much more complex.","0","0","0","0","1","0",NULL,"1","0","0","0","0","0","0",NULL
"98","1","1","1","No","It does not seem like a strong password so I would be weary of using it with websites that have a lot of private information.","I would add numbers and change case and add some punctuation","Slightly confident","I think this password is easy to guess.","Not confident","I can't usually remember passwords that well.","They should be longer","0","0","0","1","0","0",NULL,"1","0","0","0","0","0","0",NULL
"99","1","1","1","Yes","It is easy to remember","nothing","Very confident","I believe it will be very hard to crack","Very confident","I am very sure i can remember","nothing","1","0","0","0","0","0",NULL,"1","0","0","0","0","0","0",NULL
"100","1","1","1","No","It would be kind of hard to guess, but it is common words so I would not want to use it for other major accounts with credit card information.","I would not want to change anything.","Not confident","I am not confident of them because they are easily guessed","Moderately confident","I would only really remember them if they had a theme","I would probably make it more secure by adding special characters or capitalizing random letters","0","0","0","1","1","0",NULL,"0","0","0","0","0","0","1",NULL
"101","1","1","1","No","It feels easy to remember if regularly used","I would add at least one number and additional symbol","Moderately confident","They have some complexity but could be made more complex","Moderately confident","I think I could do that if I practiced them enough","Add a number or another symbol or both","1","0","0","1","1","0",NULL,"1","0","0","0","0","0","0",NULL
"102","1","1","1","No",,"I don't think I would change anything if I were to actively use it enough times to remember it, or have it noted down somewhere.","Confident","Any password could be cracked at the end of the day, but the longer and more complicated they are, the better are be in terms of taking longer to figure out.","Not confident","Unless I used them constantly, or had very memorable phrases with them, I would likely not remember them naturally.","I don't think I would change anything.","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"103","1","1","1","No",,"no periods","Moderately confident","just words probably isn't very safe","Not confident","I don't remember them at all","not 5 words","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"104","1","1","1","No","I would feel comfortable using it on email, social media, and retail which I see as relatively lower importance if my password were to be breached. It's easy to remember too. I'm not comfortable using it for my bank account or work which I would want to use a higher security password with.","Nothing","Confident","using real words over random symbols and letters isn't as effective, but it's enough security for most uses.","Slightly confident","I have a lot of online accounts. It would be a lot to remember if they were all different.","Nothing.","1","0","0","1","1","0",NULL,"1","0","0","0","0","0","0",NULL
"105","1","1","1","No","That is is more secure.","I might change the odd word.","Confident","I think they would be harder to break or guess making them more secure.","Not confident","I think I would get them all jumbled unless they were each phrases that made sense and I could remember.","Just make them short phrases.","1","1","0","0","0","0",NULL,"1","0","0","0","0","0","0",NULL
"106","1","1","1","No","it was alliterative, and contained the word poetry","change first word to something simpler","Moderately confident","The likelihood of someone guessing five random words is low","Slightly confident","the more to memorize, the less confident I am","change to all monosyllables","1","0","0","0","1","0",NULL,"0","0","0","0","0","0","1",NULL
"107","1","1","1","No","I would only use the password on these websites as they are less important than things like bank accounts, email accounts, and work-related accounts.","I don't really have anything specific I want to change about it, as I don't intend on using it. I think that passwords comprised only of words are insufficient. A mixture of words plus random characters is better, in my experience.","Moderately confident","I don't believe that five-word passwords are the best way to keep an account safe, but I think they are much better than traditional styles of passwords such as a word plus several letters, or some that are just a user's birthday or an important date to them.","Slightly confident","I don't think I'd be able to remember unless I kept records of it somewhere.","I would include numbers and special characters between the words.","0","0","0","1","1","0",NULL,"0","0","0","0","0","0","1",NULL
"108","1","1","1","No",,"I would capitalize random letters, add a random character and two different numbers.","Confident","I think that as long as the words are random and unrelated to me or each other they would be a strong password.","Slightly confident","On accounts that I would have to log into daily I am very confident I would remember them. But on accounts that I log into once a week or fewer, I would have trouble remembering without writing them down or digitally storing them.","I would add capital letters and numbers.","0","0","0","0","0","1",NULL,"0","0","1","0","0","0","0","I took a screenshot of it"
"109","1","1","1","No","the ease of remembering","I wouldn't really change anything","Moderately confident","I think it is not entirely safe, but hackers would take a long time to decipher it","Moderately confident","in this case I prefer to write them down","Not really","1","0","0","0","0","0",NULL,"1","0","0","0","0","0","0",NULL
"111","1","1","1","No","it is harder to guess this password and bank information is something I want to keep even safer than other accounts","I would make it more rememberable ","Very confident","it is so hard to guess a password and even harder if it is more cryptic like a five word password so it would be very safe","Moderately confident","I would not be able to remember multiple but if I would write it down in my notes as well as save it on a program I would be good ","nothing","0","1","0","0","0","0",NULL,"1","0","0","0","0","0","0",NULL
"112","1","1","1","No",,"I'd probably remove the periods.","Moderately confident","There's an infinite amount of 5 word combinations.","Not confident","I have horrible memory.","I'd write them down on a physical piece of paper.","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"113","1","1","1","No",,"the words, to dance.girl.bar.thrown.out","Not confident","I think they're vulnerable to bots that try multiple words/combinations","Not confident","I didn't remember this one fully so doubt I would remember others","Nothing as I wouldn't use them","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0","I tried to remember it without writing down or storing digitally (by telling myself a story incorporating the words when committing to memory) but I only remembered part 3 words of it when asked"
"114","1","1","1","No","Because it is more secure","don't like the word review","Confident","They seem secure because they are long and hard to guess","Not confident","I'm not great at remembering things","flow more naturally like a sentence. ","0","1","0","0","0","0",NULL,"0","1","1","0","0","0","0",NULL
"115","1","1","1","No","I would use this five-word password for retail website accounts because it's easy to remember, and even though it's a pretty common phrase, I'm not worried about my retail accounts being hacked.","The only thing I would change is maybe add some special characters.","Moderately confident","Depending on the words that are used, it could be safe.","Moderately confident","I'm moderately confident in remembering five-word passwords because it seems easy to remember small phrases.","I would maybe add some special characters.","0","0","0","1","0","0",NULL,"1","0","0","0","0","0","0",NULL
"116","1","1","1","No",,"nothing","Confident","because they will be hard to hack or hard to guess","Very confident","because i would have my computer to remember my password for me ","nothing","0","0","0","0","0","1",NULL,"0","0","0","1","0","0","0",NULL
"117","1","1","1","No",,"This password needs numbers, capital letters and at least one symbol.","Moderately confident","Any database can be hacked and information stolen. The complexity or your password really doesn't mean anything. ","Moderately confident","Most of my passwords consist of one word and some numbers and symbols.","Many online websites wont let you just enter words. You have to enter numbers or symbols. ","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"118","1","1","1","No","It isn't something that can be easily cracked, considering it holds no personal bearing to me. ","I don't intend on changing anything.","Very confident","The five-word passwords are capable of keeping online accounts safe because most hackers tend to focus on the personal affairs of their victims when phishing.","Confident","I feel really confident remembering the five-word passwords.","I don't want to change anything.","1","1","0","0","0","0",NULL,"0","1","0","0","0","0","0",NULL
"119","1","1","1","No","The length and randomness of the password is very secure.","I would capitalize random letters and add random numbers or symbols.","Moderately confident","They are more secure than regular passwords, but less secure since they don't have any random symbols or letters thrown in.","Slightly confident","It would need to be five words that relate to my life in some shape or form.","I would add random symbols or numbers.","1","1","0","0","1","0",NULL,"0","0","0","0","0","0","1",NULL
"120","1","1","1","No","Hard to guess","nothing","Not confident","words might be easy to guess","Not confident","I have a bad memory.","nothing","0","0","0","0","1","0",NULL,"0","1","0","0","0","0","0",NULL
"121","1","1","1","No",,"My current five-word password is actually okay and easy for me to remember for now because it flows well and I can pronounce it easily. ","Confident","I would think that these passwords can keep online accounts safe because they have several periods between words. ","Not confident","Five-word passwords are quite long and I would have to get in the habit of using it to feel confident. ","My passwords for my personal accounts typically aren't this long. ","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0",NULL
"123","1","1","1","No","I am not worried about these sites as much, and are usually already logged in so I don't have to type that long password. ","Nothing.","Moderately confident","If someone knew may they may be able to guess, however you can also use random words with no aparent order. ","Slightly confident","I am only good at remembering if I use it a lot. ","Maybe make it more applicable to me. ","1","0","0","1","1","0",NULL,"1","0","0","0","0","0","0",NULL
"124","1","1","1","No",,"Nothing!","Not confident","It doesn't seem the most secure","Not confident","too long to remember all different ones","length","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"125","1","1","1","No",,"nothing. I can remember it easily and I don't think anyone else would be able to guess it. ","Confident","It's a weird song lyric that I don't think anyone would guess","Very confident","I remembered it with very little trouble and without writing it down ","no changes","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0",NULL
"126","1","1","1","No","it would be difficult to guess but is simple to remember ","nothing ","Very confident","I don't think my password is common ","Confident","I was able to remember it the first time so I think I could do it again ","nothing ","1","0","0","0","0","0",NULL,"1","0","0","0","0","0","0",NULL
"129","1","1","1","No",,"nothing ","Confident","five word password is somehow confident and strong but easy to forget.","Confident","confident and 100% sure of it","nothing ","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0",NULL
"130","1","1","1","No","I think it is unique enough and i remembered it after the time. ","nothing offhand ","Very confident","It is unique and makes sense only to me ","Moderately confident","Unsure how many I could remember ","Maybe a 4 word password for multiple accounts?","1","1","1","1","1","0",NULL,"1","0","0","0","0","0","0",NULL
"132","1","1","1","No","I don't store or share important information on these apps.","The fact that it was shared with you I would never use it. So I would change it totally and never share it in a study like this.","Moderately confident","Due to software breaches, I don't think any password is safe.","Slightly confident","That's a lot of information to retain that's why I generally use a few standard ones.","I think in this example the (.)","0","0","0","0","1","0",NULL,"0","0","0","0","0","0","0","I forgot it and had to use forgot my password."
"133","1","1","1","No","It was easy to memorize.","Add some special characters #$%123 to maybe make it more secure.","Slightly confident","It's a bit out there but not too secure because it doesn't contain random strings of special characters as well.","Confident","If I want to remember a password I tend to put it somewhere in memory if it was important. ","add more special characters and numbers.","1","0","0","0","0","0",NULL,"1","0","0","0","0","0","0",NULL
"136","1","1","1","No","i would use this password for accounts that I would like to keep secure but do not hold sensitive identifying information like a bank account.","I would add a number, capital or symbol","Confident","i believe that five words are more difficult to guess and hack into but i would feel more confident if there were more layers to the complexity of the password, such as numbers and capitalizations","Moderately confident","i would have to come up with a way to remember them which may be challenging","add numbers or capitalizations","1","0","0","1","1","0",NULL,"1","0","0","0","0","0","0",NULL
"137","1","1","1","No",,"I don't think I would change anything.","Slightly confident","I think longer passwords are probably safer, but that's just anecdotal. I'm not sure. It would probably be way safer if those words were gibberish.","Slightly confident","I'm OK with remembering passwords, but if they were all five words I may have some difficulty.","Not sure I would change anything.","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"138","1","1","1","No","I think this is a pretty secure password since it's so random, but still not secure enough that I would use it for more important accounts like my bank or work. ","I would shorten it, capitalize a few letters, and add numbers to make it more secure. ","Confident","Without symbols or numbers I don't think five-word passwords are the most secure, but if they are random enough then I am confident that this type of password would protect my accounts. ","Slightly confident","If I had to remember several five-word passwords that all had different words, no similar words across any of the passwords, I think it would be a little difficult. Especially if they are as random as the ones that were generated for this study. ","Shorten them or make a comprehensible phrase, add numbers of symbols. ","1","0","0","1","0","0",NULL,"1","1","0","0","0","0","0",NULL
"141","1","1","1","No","Seems like a good method to create a long and complex password. ","I can not think of anything at the moment. ","Very confident","After a certain amount of characters, it becomes almost impossible to crack. ","Moderately confident","I have bad short term so I rely on password managers. If I had to remember it, I probably would not do so well. ","Nothing","1","1","1","1","1","0",NULL,"0","0","1","0","0","0","0",NULL
"142","1","1","1","No",,"I don't wont to change anything here.","Very confident","So that no body can get access to the account ","Very confident","I can remember the password without writing it down as it was created by myself","Nothing","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0",NULL
