"participant_id","consent_age","consent_read","consent_participation","used_outside_study","motivation_use_accounts","what_to_change_specific","how_confident_secure","elaborate_confident_secure","how_confident_remember","elaborate_confident_remember","what_to_change_general","email_accounts","bank_accounts","work_accounts","retail_website_accounts","social_media_accounts","platform_none_of_the_above","platform_other_value","store_write_down","physical_note","save_as_file","save_in_browser","third_party_manager","system_provide_manager","mem_act_none_of_the_above","mem_act_other_value"
"143","1","1","1","No","I think more high stakes passwords (like for the bank) need to be a little more complicated (like no words in English), so using a password like this that is easy to remember, is in English, and relatively less complicated would be better for low stakes websites.","I would like to change a few of the words because for some reason it was saying coding is not a word in English. Also, I would want to add numbers and not separate the words by periods.","Moderately confident","I think they are moderately okay because they are long, but at the same time I was told that you do not want to use an English word in a password because it easier to guess or hack.","Slightly confident","I don't think I would be able to remember them without writing them down.","I would like to take out some of the periods so that two words could be joined together thus creating (hopefully) a non-English word, and I would like to add numbers. Also, I would maybe like to change some of the periods to ! or ?.","1","0","0","1","1","0",NULL,"0","1","0","0","0","0","0",NULL
"144","1","1","1","No",,"I would change it to a normal password. I don't like this style.","Moderately confident","No one guesses five-word passwords. I figure it would be safe.","Not confident","I will not use a five-word password.","Nothing. I will not use this type of password.","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"145","1","1","1","No",,"I would make it closer to a sentence so that it would be easier to remember.","Moderately confident","I think five-word passwords could do an adequate job of protecting my accounts, but I don’t think they’re as strong as passwords that involve a mix of letters and numbers.","Slightly confident","I would have to start off with just one five-word password and memorize that first, because starting off with several five-word passwords would personally be very confusing.","I would add numbers.","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0",NULL
"148","1","1","1","No",,"I don't know. I don't think that I made a good password.","Moderately confident","To be honest, the password would be safe because there are many people who would not remember the password and would have to reset it every time they log in to their account.","Not confident","I did not pick a good password to remember.","I would choose a whole new password.","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"149","1","1","1","No",,"I would not want to change anything except for the method I use to memorize it.","Confident","I am confident about five-word passwords because five words if random, are difficult to guess.","Confident","I am confident because I only use about 3-5 passwords.","I would make sure that these passwords do not contain personal information so that others could not easily guess them.","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"150","1","1","1","No","These accounts involve my money so I would wan them to be more secure.","Nothing! I like the random generated words because it makes the password hard to guess.","Confident","I'm confident because they are just random words that have a symbol in between so they are difficult to guess or even memorize. I think they are very secure for that but there is always hackers who can find passwords no matter what they are.","Slightly confident","The passwords are long and random so they are hard to just remember without writing down.","I wouldn't change anything! I would just make sure I keep my password written somewhere safe.","0","1","0","1","0","0",NULL,"0","0","1","0","0","0","0",NULL
"151","1","1","1","No",,"I would probably remember it better if I used it more often. So no changes","Slightly confident","there's nothing altered about the words. So someone could make an algorithm to pair up five words until they get the correct combination. It's take a while but it could be done. ","Slightly confident","It's easy to mix up the word order, especially if it's not used often.","Maybe include a small number in the combination","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0",NULL
"153","1","1","1","Yes","It is easy to remember and also difficult for someone else to hack","Nothing at all","Very confident","It makes it hard for someone to guess and also difficult to be hack ","Moderately confident","not too confident as there might be a mix up ","No i don't want to change it for no reasons ","0","0","0","0","1","0",NULL,"1","0","0","0","0","0","0",NULL
"154","1","1","1","No","It's a little difficult to memorize it so it'll be more secure and offer better state of mind","I'd probably want some capital letters and a an exclamation mark at the end","Moderately confident","It's 5 words so it's more difficult and offers better secuirty but it's only words and I'd like to incoporate numbers and vary the punctuation marks","Slightly confident","I could probably remember one or two on my own but any more and I'd have to write them down somewhere since I'd forget and get locked out ","Just adding some different puntuation marks and involvoing numbers as well ","1","1","1","0","0","0",NULL,"0","1","1","0","0","0","0",NULL
"155","1","1","1","No","It looks more secure than the password I have currently.","Nothing. It's great.
","Very confident","Im very confident. It's more secure compared to passwords that use patterns like your name and date of birth.","Slightly confident","Remembering several different five-word passwords would be actually difficult but that just shows how secure it is.","Nothing, It's great.","1","0","0","0","1","0",NULL,"0","0","0","0","0","0","1",NULL
"156","1","1","1","No",,"The password is unique and secure enough.","Moderately confident","The connecting dots are more of chain that gives the five words more security.","Confident","I do remember my passwords no matter how many they might be. This is one thing I know for sure helps in securing my accounts as well.","Nothing specific to change, the connecting dots makes it even more secure.","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0",NULL
"161","1","1","1","No","security","nothing","Very confident","harder to guess as it's not words or dates relevant in your life such as pet names or birthdays","Confident","i think i could remember it but i might get words mixed up with other words in passwords","nothing","1","1","1","0","0","0",NULL,"0","1","0","0","0","0","0",NULL
"162","1","1","1","No","It seems safer","I forgot about the dots when I was re-entering it. I wrote the words; neglected the punctuation. Going forward I would not use dots.","Moderately confident","They seem safer, but I suppose choosing 'real words' means it could be more hackable.","Moderately confident","I write down most passwords.","Nothing","0","1","1","1","1","0",NULL,"0","1","0","0","0","0","0",NULL
"163","1","1","1","No",,"I would choose different words for the last two as they are not related to the others.","Slightly confident","I am somewhat confident because it would be hard to decipher the password containing five words unique words. If it were random letters and numbers that would feel much more secure than five words separated by periods.","Not confident","I wouldn't remember due to the way I store information. I would mix up the words contained within each password.","Nothing","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0",NULL
"166","1","1","1","No","It's a unique combination of words that would not be easy to guess.","I would capitalize letters and add symbols","Confident","I'm confident that if a five-word password is a niche, hard-to-guess phrase, it would be a safe password","Moderately confident","Passwords that use word combinations or phrases are more likely to stick in my head","I wouldn't change anything","1","0","1","1","1","0",NULL,"1","0","0","0","0","0","0",NULL
"167","1","1","1","No","The word is very long and hard to hack","I believe the word is too long and abstract.","Confident","Although they seem very strong, its really hard to remember if its abstract in its context.","Not confident","They are very abstract. I don't like these kinds of passwords","I would reduce its length.","0","0","0","0","1","0",NULL,"0","0","0","0","0","0","1",NULL
"169","1","1","1","No","It's a funny password to remember for my social media accounts.","I would probably add a favorite movie character to help me remember better.","Confident","They could be the most randomest words that only make sense for the user.","Slightly confident","I struggle with remembering long phrases.","Not really.","0","0","0","0","1","0",NULL,"1","0","0","0","0","0","0",NULL
"171","1","1","1","No","Easy and secure. It will be long and secure password.","None the password seems perfect to me.","Very confident","It's easy to remember and it impossible to guess or hack.","Very confident","It easy to remember for me.","i don't want to change anything.","1","1","0","0","1","0",NULL,"1","0","0","0","0","0","0",NULL
"172","1","1","1","No","It seems like a fairly secure password due to the length and the fact that this password doesn't have anything to do with me personally or personal characteristics that someone could look up or find out ","I don't find this password easy to remember because it doesn't have meaning for me ","Moderately confident","I think it is pretty safe but it depends on the words chosen ","Slightly confident","I'm not sure if I would remember them unless they had some personal meaning to me. ","I would want to use something more meaningful so I could remember it or I would store the passwords somewhere to reference ","1","0","1","1","1","0",NULL,"1","0","0","0","0","0","0",NULL
"173","1","1","1","No",,"I would probably change it to something that I could easily remember. Some that pertains personally to me.","Moderately confident","They are randomized. Not easy to think of on the bat. It could be hard for someone to get in your account because the words are so randomized","Not confident","Remembering several different five word passwords will be difficult because I'll probably forget which words go to which accounts","Make sure its something easy to remember","0","0","0","0","0","1",NULL,"0","1","0","0","0","0","0",NULL
"174","1","1","1","No","it is one of my favorite sayings kind of. Love is patient and kind but your system wouldn't let me do that","It would say love is patient and kind","Very confident","I think people usually make up passwords that don't have the periods or with five words. Hackers would have a harder time coming up with your password.","Not confident","I wouldn't be able to remember them as easily. I would write them down in a notebook","It always you to put any words. When I originally did this it would only let me put a 3 letter word in the middle wouldn't take as many characters as the word patient was","0","0","0","1","1","0",NULL,"0","1","0","0","0","0","0",NULL
"176","1","1","1","No",,"Change it to completely random characters and symbols.","Not confident","Brute force crackers can easily find these.","Not confident","I got LastPass so I don't have to remember.","Random characters.","0","0","0","0","0","1",NULL,"0","0","1","0","0","0","0",NULL
"177","1","1","1","No","stronger password","i would leave it the same","Moderately confident","because the longer and stronger the password the harder it is for someone to figure it out","Not confident","i am not too confient i would have to use it many times to remember","nothing","1","0","0","0","1","0",NULL,"0","0","0","0","0","0","0","picture"
"179","1","1","1","No","I think this password is more secure . Also I can remember this password easily.","Nothing needed to change.","Very confident","I am very confident about this because this was very unique and different. It will be very secure .","Confident","It is easiest way to remember this password and it is very unique and different. It also relatable.","Nothing ","1","1","1","1","0","0",NULL,"0","0","0","1","0","0","0",NULL
"181","1","1","1","No","With how long it is and complex it seems to be really hard to be able to crack.","I would probably add numbers or special characters. I feel that would add to the complexity and make it more secure.","Confident","The reason I'm confident is because of the length of the password. The amount of words and the periods add a decent amount of complexity.","Slightly confident","I feel it would be pretty difficult to remember multiple different 5 word passwords unless you make them easy to remember which can make them less secure","Nothing different comes to mind about what I would change to the 5 word passwords. Like I stated before adding numbers could make a more secure.","1","1","1","1","1","0",NULL,"1","0","0","0","0","0","0",NULL
"184","1","1","1","No","it would be difficult to hackit would be difficult to hack","nothing","Very confident","my password is safe and difficult to hack","Very confident","i have written down the password, i just have to use it more to memorize it","nothing","1","0","0","0","0","0",NULL,"0","1","0","0","0","0","0",NULL
"188","1","1","1","No","No one would EVER guess that.","I think it's pretty inconspicuous to use to prevent someone logging into your accounts. I would say no.","Very confident","There is no way someone could ever guess five random words spaced like that. It would be impossible.","Slightly confident","I would definitely have to store it somewhere to remember something like that.","Nothing, make them hard for people to guess!","1","1","1","1","1","0",NULL,"0","0","0","0","0","0","0","repeating it over and over in my head"
"189","1","1","1","No",,"nothing, seems ok to me","Moderately confident","it would work alright i guess","Moderately confident","seems to be ok","maybe some more complex words","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0",NULL
"190","1","1","1","No",,"nothing","Moderately confident","I think it is relatively strong, but more randomized characters are harder to guess.","Not confident","It's a lot to remember. If I made it a regular process I would probably be more confident.","nothing.","0","0","0","0","0","1",NULL,"0","1","0","0","0","0","0",NULL
"192","1","1","1","No","This password would be more difficult for a hacker to unlock or decipher.","I would want the five words to have a stronger relation to one another so that it would be easier to remember.","Confident","I am quite confident but not 100%. I am not familiar with the strategies and systems used by hackers, but these five words seem so random that it is likely to keep my online accounts safe.","Slightly confident","I would only remember this password if I wrote it down somewhere. When taking this second round survey, I tried to rely on my memory and failed miserably.","The words should be related or should convey a complete sentence.","1","0","0","0","0","0",NULL,"1","0","0","0","0","0","0",NULL
"194","1","1","1","No","I feel like I could have a 5-word password that is specific to each retail site","I would have each password be custom for the site, to keep it secure.","Very confident","Computers are good at cracking passwords that are hard to remember because they are short.  5 word passwords would have so many characters it would be more difficult to crack with brute force.","Moderately confident","I'd need to write it down to be sure, but after enough uses, I'm sure I'd remember it","I wouldn't change anything about the 5-word password concept, maybe just that they'd be accepted as secure instead of forcing numbers and special characters","0","0","0","1","0","0",NULL,"0","0","1","0","0","0","0",NULL
"195","1","1","1","No","I think it is secure","nothing","Confident","I believe that they are long enough and use special characters which make the password secure.","Slightly confident","I would need to use a system to remember different 5 word passwords","Nothing","0","0","0","0","1","0",NULL,"1","0","0","0","0","0","0",NULL
"196","1","1","1","No",,"Nothing","Moderately confident","They would be hard to guess, but I don't think theyre inpenetrable.","Moderately confident","It would be easier to remember than random letters and numbers","nothing","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"197","1","1","1","No","To make my accounts more secured.","Nothing.","Slightly confident","I'm not sure how secure they are.  They are better then what I use now.","Not confident","My memory isn't the best.","Nothing.","1","1","1","1","1","0",NULL,"0","0","0","0","0","0","1",NULL
"198","1","1","1","No","I think a five word password like this would be impossible to guess so I think it would be a good password.","more and more places make you use uppercase and lowercase letters and a number or symbol, so a password like Summer.rush.react.play.shout1 may be a better combo for those trickier password requirements. ","Confident","I feel pretty confident about five-word passwords because they seem like they would be secure and very hard to guess.","Slightly confident","I think it would be easier for me to remember something like i.love.my.partner or i.love.my.dog.hudson. Or something like my.child.was.born.in.2009! Like a sentence would be easier but I guess it wouldn't be as secure. ","Other than what I've already said, I can't think of anything. ","1","0","0","0","0","0",NULL,"0","0","0","0","0","0","1",NULL
"199","1","1","1","No","It is complicated enough to not be guessed.","I would add some numbers or other special symbols.","Confident","I think five word passwords are very safe in general. They are extremely very hard to guess.","Slightly confident","I do not think I would be able to remember several five word passwords.","Don't know.","1","0","1","1","1","0",NULL,"1","0","0","0","0","0","0",NULL
"201","1","1","1","No",,"nothing","Confident","the string is long enough to have sufficient complexity.","Not confident","it seems difficult, but I have not tried it so....","nothing","0","0","0","0","0","1",NULL,"0","1","0","0","0","0","0",NULL
"202","1","1","1","No","The risk for personal loss or hacking is much lower in the work environment.","I would use more memorable words, or perhaps a phrase I could easily recall.","Confident","It would be very difficult to capture or hack a phrase that only I am familiar with, and it is long enough to be very challenging.","Moderately confident","The greater the number of passwords, especially five words at a time, the more challenging it will be to keep track of which phrase goes with which site.","Perhaps an acronym where you remember five letters for each word, and then tweak it over time.","0","0","1","0","0","0",NULL,"0","1","0","0","0","0","0",NULL
"203","1","1","1","No","they are a bit tough but also very easy to remember to some degree if used often.","I want to be able to have more word choices in the future.","Slightly confident","I think if many people used this, than it's possible it could be cracked easier but not really sure. I honestly prefer to use special character as well as numbers and capital as well a lowercase letters.","Not confident","Unless I can choose the words that I truly like, I would forget.","Have a larger word bank to work with.","0","0","1","1","0","0",NULL,"0","0","0","0","0","0","0","I had to click that I forgot my password."
"204","1","1","1","No",,"None, I would never use a password like this","Not confident","password like this without special characters nor numbers is very easy to break with brutal force","Moderately confident","those are easier to remember than random strings, but still easy to mix up among accounts","add numbers and special characters in between","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","0","i forgot..."
"205","1","1","1","No","to have a secure password set up","the words used would change if I set up a 5 word password","Confident","It is better than a random thought up password, I feel like it would be too hard to guess a 5 word password","Slightly confident","I think I can remember a couple but it would get confusing after enough accounts had this type password","nothing","1","0","0","0","1","0",NULL,"1","0","0","0","0","0","0",NULL
"206","1","1","1","No",," have symbles","Not confident","to point yes but to a point no","Slightly confident","if i have software like bitwarden yes","numbers and symbals","0","0","0","0","0","1",NULL,"0","0","1","0","0","0","0",NULL
"208","1","1","1","No",,"Include uppercase letters, numbers, and possibly symbols.","Slightly confident","Not complex enough. A dictionary attack could hit it eventually. ","Not confident","Zero confidence.","Again, make them more complex. I would use a password manager instead.","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"209","1","1","1","No",,"There is nothing that I would change.","Confident","I feel that it would be confident for the five word password to be capable of keeping my online accounts safe.","Confident","I would be confident of using the five word password.","There is nothing.","0","0","0","0","0","1",NULL,"0","1","0","0","0","0","0",NULL
"210","1","1","1","No","I believe it's so random, that it's a safe password.","I would like to remove all periods except for the very last one.","Slightly confident","They seem to be pretty random and I think it would be hard for someone to guess them. I wish they had more special characters though.","Not confident","My memory is not that good.","Take out some of the periods and add in a capital letter and special characters.","0","0","0","1","0","0",NULL,"1","0","0","0","0","0","0",NULL
"211","1","1","1","No",,"Probably the length. It is too long to have to enter every time.","Confident","I imagine, given its length, it could be difficult to guess all the characters.","Not confident","It just seems like a lot to have to recall, especially if I use different passwords.","Probably the length, honestly.","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"212","1","1","1","No","I usually forget about my social media account passwords because I rarely access all of them. I need something like five-word passwords so that I can memorize it easily and never forget about them. Same reason applies to retail websites because I rarely access all of them or passwords are most of the time saved therefore I need five-word passwords.","There is nothing I want to change about password.","Moderately confident","It is very hard to copy, replicate, or guess the five word password for someone who is trying to get access to my account.","Moderately confident","It wont be difficult to remember all the five words passwords for many different account if I get to choose them. ","Nothing","0","0","0","1","1","0",NULL,"1","0","0","0","0","0","0",NULL
"214","1","1","1","No",,"Make the words flow so its easier to remember","Not confident","Using words as passwords isn't a good idea","Not confident","I don't put effort into memorizing passwords","I dont care","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","0","I didn't remember it"
"216","1","1","1","No","It's a decently secure password that I can remember for frequently used accounts","I would add numbers and capital letters","Moderately confident","I think they're probably pretty secure, though I think that maybe them being actual words makes them a little less secure","Confident","I am pretty confident I can remember them if I structure them right, but not 100% confident because I think I would mix up the words for different passwords if I used five-word passwords for multiple things","I would add different symbols in between words, as well as numbers and capital letters to make them extra secure","1","0","0","1","1","0",NULL,"1","0","0","0","0","0","0",NULL
"218","1","1","1","No",,"I don't think there's anything I would change.","Moderately confident","I am confident about them but I don't think they are as secure as passwords with different characters.","Slightly confident","They are just seemingly random words strung together so I think it'd be easy to forget.","I would change it to be something shorter and easier to remember.","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"219","1","1","1","No",,"None. I am not really interested in using my five-word password or any five-word passwords in general.","Not confident","Since five-word passwords do not contain any numbers or special characters, I feel that they are more susceptible to brute force attacks.","Not confident","There's no way I can reliably memorize multiple unique five-word passwords.","None.","0","0","0","0","0","1",NULL,"0","0","0","0","0","0","1",NULL
"221","1","1","1","No","If you add a few numbers and special characters it should be plenty secure.","The length. I'd prefer 13+ characters.","Confident","Using uppercase, lowercase, numbers and symbols above 13 characters should be safe for most online activities.","Not confident","No. I'm not confident about remembering that many large passwords without some digital way to store them.","Have a minimum amount of characters that will do the job.","1","1","0","1","0","0",NULL,"0","0","1","0","0","0","0",NULL
"222","1","1","1","No",,"I wouldn't change anything because I remembered this one pretty easily. Also if I altered it in some way I'd probably mix part of it up with what it was originally and have a harder time remembering it.","Moderately confident","I've always heard that you shouldn't use words as your password because they can be hacked/figured out more easily. However there are tons of words so I would think it would be tough to come up with the correct combination of five random words so your accounts would probably be pretty well protected.","Slightly confident","It was pretty easy to remember one but I think it would be much harder to remember multiple ones. I think I would be at risk of combining them and mixing a word or two from a different password.","The only thing I'd maybe want to change is if it's possible to get rid of the period in the password because sometimes I just want to type the words and almost forget to put the dot between them.","0","0","0","0","0","1",NULL,"1","0","0","0","0","0","0",NULL
"225","1","1","1","Yes","Easy memory","I didn't change it.","Confident","I am very confident. The five -character password has its own characteristics, and the combination is ever -changing.","Slightly confident","It is easy to remember between a few different five -character passwords.","Never modified.","0","0","0","0","1","0",NULL,"0","1","0","0","0","0","0",NULL
"226","1","1","1","No","I find that this password closely aligns to what I use social media for so I would be more likely to remember this password.","I would like to potentially a couple of uppercase letters and possibly a number or two in there.","Slightly confident","I prefer my passwords to contain a whole mix of characters. Things such as numbers, questions marks etc make me feel a lot more confident about my password.","Very confident","I always store my passwords digitally so I won't have any trouble remembering them.","I would simply like to add capital letters in my five-word passwords.","0","0","0","0","1","0",NULL,"0","0","1","0","0","0","0",NULL
"227","1","1","1","Yes","It's very hard to crack, but easy to remember","Nothing","Very confident","like i said earlier, they are very hard to crack","Confident","I strongly feel it won't be hard to remember","Nothing","1","0","0","0","1","0",NULL,"1","0","0","0","0","0","0",NULL
"228","1","1","1","Yes","It is secure and has many letters","put a extra letter","Confident","it has many dots after words and it is harder to hack","Moderately confident","I forget more no a days","none so far","0","0","0","0","1","0",NULL,"0","0","0","0","0","0","1",NULL
